bytes:  000002384  000000672  000001816  
bytes:  000002384  000000672  000001816  
bytes:  000022528  000014920  000008368  
bytes:  000022528  000014920  000008368  
bytes:  000001616  000002496  000000992  
bytes:  000001616  000002496  000000992  
bytes:  000000904  000002496  000000992  
bytes:  000000904  000002496  000000992  
bytes:  000013472  000018808  000006904  
bytes:  000013472  000018808  000006904  
bytes:  000000712  000000680  000000592  
bytes:  000000712  000000680  000000592  
bytes:  000010904  000009632  000004288  
bytes:  000010904  000009632  000004288  
bytes:  000002344  000002056  000001248  
bytes:  000002344  000002056  000001248  
bytes:  000012400  000014368  000006960  
bytes:  000012400  000014368  000006960  
bytes:  000020112  000020840  000004248  
bytes:  000020112  000020840  000004248  
bytes:  000000520  000000240  000002712  
bytes:  000000520  000000240  000002712  
bytes:  000000680  000000240  000000760  
bytes:  000000680  000000240  000000760  
bytes:  000000680  000000272  000000736  
bytes:  000000680  000000272  000000736  
bytes:  000022200  000016784  000008160  
bytes:  000022200  000016784  000008160  
bytes:  000016176  000014800  000007408  
bytes:  000016176  000014800  000007408  
bytes:  000021336  000016328  000008216  
bytes:  000021336  000016328  000008216  
bytes:  000012928  000016224  000006800  
bytes:  000012928  000016224  000006800  
bytes:  000018416  000015920  000007808  
bytes:  000018416  000015920  000007808  
bytes:  000016752  000014664  000006744  
bytes:  000016752  000014664  000006744  
bytes:  000024016  000016152  000008176  
bytes:  000024016  000016152  000008176  
bytes:  000000456  000000456  000000544  
bytes:  000000456  000000456  000000544  
bytes:  000024168  000019392  000008336  
bytes:  000024168  000019392  000008336  
bytes:  000000904  000019392  000008336  
bytes:  000000904  000019392  000008336  
bytes:  000020432  000017624  000008528  
bytes:  000020432  000017624  000008528  
bytes:  000010024  000007336  000004224  
bytes:  000010024  000007336  000004224  
bytes:  000012344  000016120  000005760  
bytes:  000012344  000016120  000005760  
bytes:  000017968  000015912  000007632  
bytes:  000017968  000015912  000007632  
bytes:  000015576  000013320  000007448  
bytes:  000015576  000013320  000007448  
bytes:  000000464  000013320  000007448  
bytes:  000000464  000013320  000007448  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 8340) ::::
[22;30mbytes:  000020432  000016552  000007952  
bytes:  000020432  000016552  000007952  
bytes:  000000456  000000464  000000744  
bytes:  000000456  000000464  000000744  
bytes:  000022504  000022136  000007400  
bytes:  000022504  000022136  000007400  
bytes:  000019248  000015472  000007808  
bytes:  000019248  000015472  000007808  
bytes:  000000240  000000832  000000744  
bytes:  000000240  000000832  000000744  
bytes:  000001664  000000752  000001320  
bytes:  000001664  000000752  000001320  
bytes:  000001792  000002344  000001024  
bytes:  000001792  000002344  000001024  
bytes:  000014648  000014816  000007688  
bytes:  000014648  000014816  000007688  
bytes:  000001568  000002040  000001264  
bytes:  000001568  000002040  000001264  
bytes:  000012728  000014016  000006592  
bytes:  000012728  000014016  000006592  
bytes:  000009688  000009168  000004256  
bytes:  000009688  000009168  000004256  
bytes:  000015672  000017120  000007472  
bytes:  000015672  000017120  000007472  
bytes:  000011800  000010152  000005072  
bytes:  000011800  000010152  000005072  
bytes:  000000720  000000456  000000824  
bytes:  000000720  000000456  000000824  
bytes:  000000240  000000456  000000824  
bytes:  000000240  000000456  000000824  
bytes:  000020304  000017112  000007784  
bytes:  000020304  000017112  000007784  
bytes:  000021856  000014376  000008104  
bytes:  000021856  000014376  000008104  
bytes:  000000792  000000456  000000944  
bytes:  000000792  000000456  000000944  
bytes:  000016024  000014904  000006736  
bytes:  000016024  000014904  000006736  
bytes:  000016744  000017720  000006744  
bytes:  000016744  000017720  000006744  
bytes:  000028464  000029472  000005688  
bytes:  000028464  000029472  000005688  
bytes:  000000456  000000728  000000832  
bytes:  000000456  000000728  000000832  
bytes:  000000456  000000240  000000984  
bytes:  000000456  000000240  000000984  
bytes:  000020928  000017616  000007976  
bytes:  000020928  000017616  000007976  
bytes:  000000456  000000240  000000960  
bytes:  000000456  000000240  000000960  
bytes:  000018880  000019864  000007864  
bytes:  000018880  000019864  000007864  
bytes:  000000456  000001136  000000800  
bytes:  000000456  000001136  000000800  
bytes:  000016560  000011936  000006192  
bytes:  000016560  000011936  000006192  
bytes:  000018544  000024264  000005768  
bytes:  000018544  000024264  000005768  
bytes:  000017136  000013048  000006048  
bytes:  000017136  000013048  000006048  
bytes:  000021336  000017448  000008032  
bytes:  000021336  000017448  000008032  
bytes:  000031128  000028976  000007696  
bytes:  000031128  000028976  000007696  
bytes:  000000464  000000688  000001048  
bytes:  000000464  000000688  000001048  
bytes:  000000472  000000680  000000824  
bytes:  000000472  000000680  000000824  
bytes:  000014152  000013496  000006032  
bytes:  000014152  000013496  000006032  
bytes:  000030632  000028872  000008624  
bytes:  000030632  000028872  000008624  
bytes:  000000896  000000240  000001040  
bytes:  000000896  000000240  000001040  
bytes:  000000456  000000680  000001064  
bytes:  000000456  000000680  000001064  
bytes:  000000896  000000904  000001032  
bytes:  000000896  000000904  000001032  
bytes:  000012160  000016168  000007056  
bytes:  000012160  000016168  000007056  
bytes:  000001672  000000240  000000632  
bytes:  000001672  000000240  000000632  
bytes:  000015744  000014792  000007696  
bytes:  000015744  000014792  000007696  
bytes:  000002216  000002056  000001432  
bytes:  000002216  000002056  000001432  
   184 MB @ 3.5262MB/s  DAQ = 148.9 Hz  10s Ave = 136.7 Hz  Evts = 8383
bytes:  000016008  000015528  000007704  
bytes:  000016008  000015528  000007704  
bytes:  000001176  000015528  000007704  
bytes:  000001176  000015528  000007704  
bytes:  000016656  000011432  000005008  
bytes:  000016656  000011432  000005008  
bytes:  000013864  000015352  000006680  
bytes:  000013864  000015352  000006680  
bytes:  000015760  000013040  000006744  
bytes:  000015760  000013040  000006744  
bytes:  000010184  000006112  000003568  
bytes:  000010184  000006112  000003568  
bytes:  000021096  000012648  000007704  
bytes:  000021096  000012648  000007704  
bytes:  000000992  000000240  000000784  
bytes:  000000992  000000240  000000784  
bytes:  000001600  000000680  000000552  
bytes:  000001600  000000680  000000552  
bytes:  000000920  000000240  000000744  
bytes:  000000920  000000240  000000744  
bytes:  000016016  000012712  000006904  
bytes:  000016016  000012712  000006904  
bytes:  000001008  000012712  000006904  
bytes:  000001008  000012712  000006904  
bytes:  000015824  000016496  000007040  
bytes:  000015824  000016496  000007040  
bytes:  000014544  000016232  000006992  
bytes:  000014544  000016232  000006992  
bytes:  000011888  000013760  000004824  
bytes:  000011888  000013760  000004824  
bytes:  000000272  000000456  000000792  
bytes:  000000272  000000456  000000792  
bytes:  000011032  000007592  000005064  
bytes:  000011032  000007592  000005064  
bytes:  000015784  000015912  000007504  
bytes:  000015784  000015912  000007504  
bytes:  000000896  000015912  000007504  
bytes:  000000896  000015912  000007504  
bytes:  000005344  000004320  000002816  
bytes:  000005344  000004320  000002816  
bytes:  000007704  000007032  000003680  
bytes:  000007704  000007032  000003680  
bytes:  000001376  000007032  000003680  
bytes:  000001376  000007032  000003680  
bytes:  000017952  000015344  000007488  
bytes:  000017952  000015344  000007488  
bytes:  000012560  000014856  000006360  
bytes:  000012560  000014856  000006360  
bytes:  000020696  000018584  000007256  
bytes:  000020696  000018584  000007256  
bytes:  000000888  000000776  000000864  
bytes:  000000888  000000776  000000864  
bytes:  000017712  000015304  000008032  
bytes:  000017712  000015304  000008032  
bytes:  000017048  000011728  000007296  
bytes:  000017048  000011728  000007296  
bytes:  000001144  000011728  000007296  
bytes:  000001144  000011728  000007296  
bytes:  000013576  000011664  000006168  
bytes:  000013576  000011664  000006168  
bytes:  000023864  000020168  000008392  
bytes:  000023864  000020168  000008392  
bytes:  000029984  000030840  000005480  
bytes:  000029984  000030840  000005480  
bytes:  000000456  000000904  000000824  
bytes:  000000456  000000904  000000824  
bytes:  000000680  000000456  000001056  
bytes:  000000680  000000456  000001056  
bytes:  000016032  000015720  000007488  
bytes:  000016032  000015720  000007488  
bytes:  000015016  000012712  000007792  
bytes:  000015016  000012712  000007792  
bytes:  000000240  000012712  000007792  
bytes:  000000240  000012712  000007792  
bytes:  000000488  000000680  000000816  
bytes:  000000488  000000680  000000816  
bytes:  000019504  000014888  000006600  
bytes:  000019504  000014888  000006600  
bytes:  000013288  000011848  000006544  
bytes:  000013288  000011848  000006544  
bytes:  000019144  000016280  000008112  
bytes:  000019144  000016280  000008112  
bytes:  000017344  000021360  000007544  
bytes:  000017344  000021360  000007544  
bytes:  000000688  000000472  000000792  
bytes:  000000688  000000472  000000792  
bytes:  000022936  000015376  000008072  
bytes:  000022936  000015376  000008072  
bytes:  000016296  000013296  000006888  
bytes:  000016296  000013296  000006888  
bytes:  000000736  000000456  000000808  
bytes:  000000736  000000456  000000808  
bytes:  000018384  000013424  000006576  
bytes:  000018384  000013424  000006576  
bytes:  000014112  000012776  000005872  
bytes:  000014112  000012776  000005872  
bytes:  000024208  000017856  000008104  
bytes:  000024208  000017856  000008104  
bytes:  000000904  000001352  000000528  
bytes:  000000904  000001352  000000528  
bytes:  000017776  000015392  000007256  
bytes:  000017776  000015392  000007256  
bytes:  000001000  000000680  000000488  
bytes:  000001000  000000680  000000488  
bytes:  000010848  000009392  000004864  
bytes:  000010848  000009392  000004864  
bytes:  000024112  000019200  000008552  
bytes:  000024112  000019200  000008552  
bytes:  000000480  000000240  000000784  
bytes:  000000480  000000240  000000784  
bytes:  000022816  000023312  000004560  
bytes:  000022816  000023312  000004560  
bytes:  000004944  000003384  000001928  
bytes:  000004944  000003384  000001928  
bytes:  000000456  000000240  000000496  
bytes:  000000456  000000240  000000496  
bytes:  000001760  000000696  000001104  
bytes:  000001760  000000696  000001104  
bytes:  000000496  000000696  000001104  
bytes:  000000496  000000696  000001104  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 8443) ::::
[22;30mbytes:  000001112  000001592  000001024  
bytes:  000001112  000001592  000001024  
bytes:  000014216  000013416  000006176  
bytes:  000014216  000013416  000006176  
bytes:  000001160  000000456  000000744  
bytes:  000001160  000000456  000000744  
bytes:  000001640  000000912  000000808  
bytes:  000001640  000000912  000000808  
bytes:  000016800  000018800  000007736  
bytes:  000016800  000018800  000007736  
bytes:  000019448  000014768  000007776  
bytes:  000019448  000014768  000007776  
bytes:  000001400  000000456  000000664  
bytes:  000001400  000000456  000000664  
bytes:  000001824  000001872  000000912  
bytes:  000001824  000001872  000000912  
bytes:  000001744  000000688  000000936  
bytes:  000001744  000000688  000000936  
bytes:  000015600  000012640  000007032  
bytes:  000015600  000012640  000007032  
bytes:  000000240  000012640  000007032  
bytes:  000000240  000012640  000007032  
bytes:  000000240  000000456  000000496  
bytes:  000000240  000000456  000000496  
bytes:  000018408  000014160  000006864  
bytes:  000018408  000014160  000006864  
bytes:  000000936  000000720  000000808  
bytes:  000000936  000000720  000000808  
bytes:  000000240  000000472  000000976  
bytes:  000000240  000000472  000000976  
bytes:  000000240  000000472  000000976  
bytes:  000000240  000000472  000000976  
bytes:  000022816  000017376  000008440  
bytes:  000022816  000017376  000008440  
bytes:  000000248  000017376  000008440  
bytes:  000000248  000017376  000008440  
bytes:  000019944  000016664  000007992  
bytes:  000019944  000016664  000007992  
bytes:  000000688  000016664  000007992  
bytes:  000000688  000016664  000007992  
bytes:  000001720  000001608  000001128  
bytes:  000001720  000001608  000001128  
bytes:  000021448  000016784  000007712  
bytes:  000021448  000016784  000007712  
bytes:  000000688  000000680  000000792  
bytes:  000000688  000000680  000000792  
bytes:  000017072  000016256  000006824  
bytes:  000017072  000016256  000006824  
bytes:  000000712  000000680  000000984  
bytes:  000000712  000000680  000000984  
bytes:  000021296  000025152  000008360  
bytes:  000021296  000025152  000008360  
bytes:  000029688  000030392  000005704  
bytes:  000029688  000030392  000005704  
bytes:  000000488  000030392  000005704  
bytes:  000000488  000030392  000005704  
bytes:  000001864  000001120  000000744  
bytes:  000001864  000001120  000000744  
bytes:  000020304  000015512  000007968  
bytes:  000020304  000015512  000007968  
bytes:  000003632  000001752  000001192  
bytes:  000003632  000001752  000001192  
bytes:  000017456  000011928  000006584  
bytes:  000017456  000011928  000006584  
bytes:  000018400  000014256  000007984  
bytes:  000018400  000014256  000007984  
bytes:  000018384  000014072  000007440  
bytes:  000018384  000014072  000007440  
bytes:  000000456  000000456  000001200  
bytes:  000000456  000000456  000001200  
bytes:  000020032  000017272  000006864  
bytes:  000020032  000017272  000006864  
bytes:  000013216  000013840  000006848  
bytes:  000013216  000013840  000006848  
bytes:  000015784  000012776  000006800  
bytes:  000015784  000012776  000006800  
bytes:  000000480  000000680  000000752  
bytes:  000000480  000000680  000000752  
bytes:  000000280  000000240  000000464  
bytes:  000000280  000000240  000000464  
bytes:  000001024  000000240  000000792  
bytes:  000001024  000000240  000000792  
bytes:  000000512  000000240  000000776  
bytes:  000000512  000000240  000000776  
bytes:  000023224  000017440  000005096  
bytes:  000023224  000017440  000005096  
bytes:  000016984  000016928  000007376  
bytes:  000016984  000016928  000007376  
bytes:  000018608  000012712  000006896  
bytes:  000018608  000012712  000006896  
bytes:  000017256  000015200  000007096  
bytes:  000017256  000015200  000007096  
bytes:  000000680  000015200  000007096  
bytes:  000000680  000015200  000007096  
bytes:  000000680  000000896  000001056  
bytes:  000000680  000000896  000001056  
bytes:  000011640  000009248  000003952  
bytes:  000011640  000009248  000003952  
bytes:  000013528  000017184  000007112  
bytes:  000013528  000017184  000007112  
bytes:  000014680  000013320  000006984  
bytes:  000014680  000013320  000006984  
bytes:  000014096  000013624  000007200  
bytes:  000014096  000013624  000007200  
bytes:  000011200  000010728  000003968  
bytes:  000011200  000010728  000003968  
bytes:  000004488  000005168  000002024  
bytes:  000004488  000005168  000002024  
bytes:  000000984  000005168  000002024  
bytes:  000000984  000005168  000002024  
bytes:  000019344  000016008  000008056  
bytes:  000019344  000016008  000008056  
bytes:  000000904  000016008  000008056  
bytes:  000000904  000016008  000008056  
bytes:  000018312  000018208  000003896  
bytes:  000018312  000018208  000003896  
bytes:  000000736  000000240  000000952  
bytes:  000000736  000000240  000000952  
bytes:  000022320  000019112  000008592  
bytes:  000022320  000019112  000008592  
bytes:  000000488  000000240  000000552  
bytes:  000000488  000000240  000000552  
bytes:  000001344  000000240  000000744  
bytes:  000001344  000000240  000000744  
bytes:  000000936  000000240  000000992  
bytes:  000000936  000000240  000000992  
bytes:  000000240  000000240  000000992  
bytes:  000000240  000000240  000000992  
bytes:  000014856  000011224  000006600  
bytes:  000014856  000011224  000006600  
bytes:  000021496  000016424  000008360  
bytes:  000021496  000016424  000008360  
bytes:  000004664  000002032  000002032  
bytes:  000004664  000002032  000002032  
bytes:  000000736  000002032  000002032  
bytes:  000000736  000002032  000002032  
bytes:  000000240  000002032  000002032  
bytes:  000000240  000002032  000002032  
bytes:  000031552  000031928  000008008  
bytes:  000031552  000031928  000008008  
bytes:  000001184  000000912  000001296  
bytes:  000001184  000000912  000001296  
bytes:  000005280  000002984  000002144  
bytes:  000005280  000002984  000002144  
bytes:  000012096  000011120  000006296  
bytes:  000012096  000011120  000006296  
bytes:  000008208  000008616  000003568  
bytes:  000008208  000008616  000003568  
bytes:  000000240  000000240  000000272  
bytes:  000000240  000000240  000000272  
bytes:  000011304  000010960  000006200  
bytes:  000011304  000010960  000006200  
bytes:  000000688  000000240  000000776  
bytes:  000000688  000000240  000000776  
bytes:  000017136  000012920  000006200  
bytes:  000017136  000012920  000006200  
bytes:  000000680  000012920  000006200  
bytes:  000000680  000012920  000006200  
bytes:  000013800  000011888  000007168  
bytes:  000013800  000011888  000007168  
bytes:  000000680  000000944  000000824  
bytes:  000000680  000000944  000000824  
bytes:  000000456  000000960  000001040  
bytes:  000000456  000000960  000001040  
bytes:  000001872  000002088  000000744  
bytes:  000001872  000002088  000000744  
bytes:  000023736  000019072  000008064  
bytes:  000023736  000019072  000008064  
bytes:  000000680  000000480  000000608  
bytes:  000000680  000000480  000000608  
bytes:  000018744  000015704  000008232  
bytes:  000018744  000015704  000008232  
bytes:  000009000  000007168  000003088  
bytes:  000009000  000007168  000003088  
   187 MB @ 3.0639MB/s  DAQ = 146.9 Hz  10s Ave = 138.5 Hz  Evts = 8530
bytes:  000004888  000003312  000001920  
bytes:  000004888  000003312  000001920  
bytes:  000014592  000012600  000007040  
bytes:  000014592  000012600  000007040  
bytes:  000014080  000016680  000006120  
bytes:  000014080  000016680  000006120  
bytes:  000013928  000014832  000006400  
bytes:  000013928  000014832  000006400  
bytes:  000013152  000013192  000006608  
bytes:  000013152  000013192  000006608  
bytes:  000002808  000003304  000001584  
bytes:  000002808  000003304  000001584  
bytes:  000012328  000009192  000005080  
bytes:  000012328  000009192  000005080  
bytes:  000021352  000013968  000008200  
bytes:  000021352  000013968  000008200  
bytes:  000010280  000013312  000005192  
bytes:  000010280  000013312  000005192  
bytes:  000012568  000015336  000007192  
bytes:  000012568  000015336  000007192  
bytes:  000016120  000016008  000006296  
bytes:  000016120  000016008  000006296  
bytes:  000021848  000020248  000008752  
bytes:  000021848  000020248  000008752  
bytes:  000013240  000013992  000007368  
bytes:  000013240  000013992  000007368  
bytes:  000000976  000013992  000007368  
bytes:  000000976  000013992  000007368  
bytes:  000013856  000011752  000005784  
bytes:  000013856  000011752  000005784  
bytes:  000000240  000011752  000005784  
bytes:  000000240  000011752  000005784  
bytes:  000010432  000009464  000004840  
bytes:  000010432  000009464  000004840  
bytes:  000021576  000017856  000008544  
bytes:  000021576  000017856  000008544  
bytes:  000001336  000001960  000001192  
bytes:  000001336  000001960  000001192  
bytes:  000022776  000018872  000007432  
bytes:  000022776  000018872  000007432  
bytes:  000024168  000021672  000007984  
bytes:  000024168  000021672  000007984  
bytes:  000001128  000000464  000000800  
bytes:  000001128  000000464  000000800  
bytes:  000027120  000021736  000008664  
bytes:  000027120  000021736  000008664  
bytes:  000015624  000016784  000007608  
bytes:  000015624  000016784  000007608  
bytes:  000012920  000008168  000005672  
bytes:  000012920  000008168  000005672  
bytes:  000024848  000020992  000007848  
bytes:  000024848  000020992  000007848  
bytes:  000000904  000000680  000000776  
bytes:  000000904  000000680  000000776  
bytes:  000000472  000000528  000000768  
bytes:  000000472  000000528  000000768  
bytes:  000018440  000015112  000007872  
bytes:  000018440  000015112  000007872  
bytes:  000014280  000014368  000006672  
bytes:  000014280  000014368  000006672  
bytes:  000016232  000014304  000007464  
bytes:  000016232  000014304  000007464  
bytes:  000010944  000013992  000007056  
bytes:  000010944  000013992  000007056  
bytes:  000006152  000006192  000003712  
bytes:  000006152  000006192  000003712  
bytes:  000019664  000015528  000007800  
bytes:  000019664  000015528  000007800  
bytes:  000000752  000000536  000000872  
bytes:  000000752  000000536  000000872  
bytes:  000009688  000006296  000003784  
bytes:  000009688  000006296  000003784  
bytes:  000015608  000015120  000007280  
bytes:  000015608  000015120  000007280  
bytes:  000000304  000015120  000007280  
bytes:  000000304  000015120  000007280  
bytes:  000000712  000000240  000000584  
bytes:  000000712  000000240  000000584  
bytes:  000000896  000000456  000000840  
bytes:  000000896  000000456  000000840  
bytes:  000000904  000000456  000000840  
bytes:  000000904  000000456  000000840  
bytes:  000018592  000016128  000007640  
bytes:  000018592  000016128  000007640  
bytes:  000000456  000000248  000000760  
bytes:  000000456  000000248  000000760  
bytes:  000017248  000015840  000007560  
bytes:  000017248  000015840  000007560  
bytes:  000000240  000015840  000007560  
bytes:  000000240  000015840  000007560  
bytes:  000015584  000012728  000006816  
bytes:  000015584  000012728  000006816  
bytes:  000000456  000000240  000000744  
bytes:  000000456  000000240  000000744  
bytes:  000002992  000003056  000001072  
bytes:  000002992  000003056  000001072  
bytes:  000008240  000006904  000003992  
bytes:  000008240  000006904  000003992  
bytes:  000027312  000024920  000005424  
bytes:  000027312  000024920  000005424  
bytes:  000017904  000018384  000006912  
bytes:  000017904  000018384  000006912  
bytes:  000019920  000014856  000008024  
bytes:  000019920  000014856  000008024  
bytes:  000000240  000000240  000000248  
bytes:  000000240  000000240  000000248  
bytes:  000007704  000006904  000003824  
bytes:  000007704  000006904  000003824  
bytes:  000018368  000016672  000007216  
bytes:  000018368  000016672  000007216  
bytes:  000017680  000014672  000006696  
bytes:  000017680  000014672  000006696  
bytes:  000020352  000020872  000007520  
bytes:  000020352  000020872  000007520  
bytes:  000010936  000010744  000005232  
bytes:  000010936  000010744  000005232  
bytes:  000001240  000000680  000000752  
bytes:  000001240  000000680  000000752  
bytes:  000022272  000017096  000007992  
bytes:  000022272  000017096  000007992  
bytes:  000000896  000017096  000007992  
bytes:  000000896  000017096  000007992  
bytes:  000020696  000021016  000008448  
bytes:  000020696  000021016  000008448  
bytes:  000013808  000013008  000006856  
bytes:  000013808  000013008  000006856  
bytes:  000023976  000022192  000007080  
bytes:  000023976  000022192  000007080  
bytes:  000015824  000016040  000006832  
bytes:  000015824  000016040  000006832  
bytes:  000021696  000013392  000008440  
bytes:  000021696  000013392  000008440  
bytes:  000000896  000013392  000008440  
bytes:  000000896  000013392  000008440  
bytes:  000010200  000009520  000005256  
bytes:  000010200  000009520  000005256  
bytes:  000015392  000015216  000007720  
bytes:  000015392  000015216  000007720  
bytes:  000020744  000026536  000008536  
bytes:  000020744  000026536  000008536  
bytes:  000000456  000000920  000000568  
bytes:  000000456  000000920  000000568  
bytes:  000000896  000000248  000000968  
bytes:  000000896  000000248  000000968  
bytes:  000007024  000007088  000003816  
bytes:  000007024  000007088  000003816  
bytes:  000000240  000000704  000000824  
bytes:  000000240  000000704  000000824  
bytes:  000024224  000031824  000007208  
bytes:  000024224  000031824  000007208  
bytes:  000000952  000031824  000007208  
bytes:  000000952  000031824  000007208  
bytes:  000000600  000000240  000000824  
bytes:  000000600  000000240  000000824  
bytes:  000000768  000000240  000000776  
bytes:  000000768  000000240  000000776  
bytes:  000001616  000000456  000000776  
bytes:  000001616  000000456  000000776  
bytes:  000023032  000017504  000008832  
bytes:  000023032  000017504  000008832  
bytes:  000000688  000000240  000001032  
bytes:  000000688  000000240  000001032  
bytes:  000018120  000015176  000007952  
bytes:  000018120  000015176  000007952  
bytes:  000011984  000014904  000006384  
bytes:  000011984  000014904  000006384  
bytes:  000002056  000000456  000000928  
bytes:  000002056  000000456  000000928  
bytes:  000008712  000009616  000004256  
bytes:  000008712  000009616  000004256  
bytes:  000018992  000013232  000007104  
bytes:  000018992  000013232  000007104  
bytes:  000013776  000011352  000006272  
bytes:  000013776  000011352  000006272  
bytes:  000014800  000013904  000006648  
bytes:  000014800  000013904  000006648  
bytes:  000001336  000001120  000000944  
bytes:  000001336  000001120  000000944  
bytes:  000021808  000021408  000005584  
bytes:  000021808  000021408  000005584  
bytes:  000022920  000017248  000008104  
bytes:  000022920  000017248  000008104  
bytes:  000001160  000000240  000001024  
bytes:  000001160  000000240  000001024  
bytes:  000018392  000016016  000007576  
bytes:  000018392  000016016  000007576  
bytes:  000014456  000013808  000006392  
bytes:  000014456  000013808  000006392  
bytes:  000000704  000000568  000000744  
bytes:  000000704  000000568  000000744  
bytes:  000000992  000000944  000000800  
bytes:  000000992  000000944  000000800  
bytes:  000017872  000013640  000006208  
bytes:  000017872  000013640  000006208  
bytes:  000020064  000019056  000007440  
bytes:  000020064  000019056  000007440  
bytes:  000000240  000000240  000000752  
bytes:  000000240  000000240  000000752  
bytes:  000002584  000002184  000001464  
bytes:  000002584  000002184  000001464  
bytes:  000018600  000015288  000007504  
bytes:  000018600  000015288  000007504  
bytes:  000020080  000014920  000008296  
bytes:  000020080  000014920  000008296  
bytes:  000001616  000002208  000001208  
bytes:  000001616  000002208  000001208  
bytes:  000033104  000032888  000007872  
bytes:  000033104  000032888  000007872  
bytes:  000000240  000000496  000000720  
bytes:  000000240  000000496  000000720  
bytes:  000000776  000000456  000000808  
bytes:  000000776  000000456  000000808  
bytes:  000000728  000000680  000000928  
bytes:  000000728  000000680  000000928  
bytes:  000013552  000012744  000006400  
bytes:  000013552  000012744  000006400  
bytes:  000000704  000000680  000000808  
bytes:  000000704  000000680  000000808  
bytes:  000029168  000025368  000005744  
bytes:  000029168  000025368  000005744  
bytes:  000013960  000014576  000006880  
bytes:  000013960  000014576  000006880  
bytes:  000000776  000001024  000000952  
bytes:  000000776  000001024  000000952  
bytes:  000016176  000013696  000007400  
bytes:  000016176  000013696  000007400  
bytes:  000018632  000015144  000007800  
bytes:  000018632  000015144  000007800  
bytes:  000024184  000021680  000007560  
bytes:  000024184  000021680  000007560  
bytes:  000005904  000008680  000003304  
bytes:  000005904  000008680  000003304  
bytes:  000020088  000016248  000007952  
bytes:  000020088  000016248  000007952  
bytes:  000017808  000013200  000007312  
bytes:  000017808  000013200  000007312  
bytes:  000016096  000012896  000006088  
bytes:  000016096  000012896  000006088  
bytes:  000001216  000001344  000000992  
bytes:  000001216  000001344  000000992  
bytes:  000012848  000013792  000006040  
bytes:  000012848  000013792  000006040  
bytes:  000015344  000013544  000006712  
bytes:  000015344  000013544  000006712  
bytes:  000000976  000000776  000000800  
bytes:  000000976  000000776  000000800  
bytes:  000001368  000000240  000000488  
bytes:  000001368  000000240  000000488  
bytes:  000000416  000000680  000000824  
bytes:  000000416  000000680  000000824  
bytes:  000013056  000011792  000005136  
bytes:  000013056  000011792  000005136  
bytes:  000000456  000000240  000000760  
bytes:  000000456  000000240  000000760  
bytes:  000021880  000016552  000007272  
bytes:  000021880  000016552  000007272  
bytes:  000006064  000004024  000002920  
bytes:  000006064  000004024  000002920  
bytes:  000021424  000017432  000007936  
bytes:  000021424  000017432  000007936  
bytes:  000018808  000015328  000006872  
bytes:  000018808  000015328  000006872  
bytes:  000014624  000011800  000005584  
bytes:  000014624  000011800  000005584  
bytes:  000029400  000025872  000007880  
bytes:  000029400  000025872  000007880  
bytes:  000000912  000000712  000001072  
bytes:  000000912  000000712  000001072  
bytes:  000000688  000000496  000000904  
bytes:  000000688  000000496  000000904  
bytes:  000000240  000000496  000000904  
bytes:  000000240  000000496  000000904  
bytes:  000000480  000000896  000000584  
bytes:  000000480  000000896  000000584  
bytes:  000018472  000017384  000008296  
bytes:  000018472  000017384  000008296  
   191 MB @ 3.3744MB/s  DAQ = 137.9 Hz  10s Ave = 141.2 Hz  Evts = 8668
bytes:  000016088  000013184  000006800  
bytes:  000016088  000013184  000006800  
bytes:  000011216  000010160  000005400  
bytes:  000011216  000010160  000005400  
bytes:  000017328  000012992  000007120  
bytes:  000017328  000012992  000007120  
bytes:  000000544  000000464  000001024  
bytes:  000000544  000000464  000001024  
bytes:  000016184  000017520  000007808  
bytes:  000016184  000017520  000007808  
bytes:  000012440  000010656  000005480  
bytes:  000012440  000010656  000005480  
bytes:  000000504  000000680  000000520  
bytes:  000000504  000000680  000000520  
bytes:  000006968  000007200  000003448  
bytes:  000006968  000007200  000003448  
bytes:  000002632  000007200  000003448  
bytes:  000002632  000007200  000003448  
bytes:  000001720  000000680  000001224  
bytes:  000001720  000000680  000001224  
bytes:  000023776  000025280  000005232  
bytes:  000023776  000025280  000005232  
bytes:  000000896  000000240  000000768  
bytes:  000000896  000000240  000000768  
bytes:  000000896  000000496  000001192  
bytes:  000000896  000000496  000001192  
bytes:  000001392  000000240  000000528  
bytes:  000001392  000000240  000000528  
bytes:  000001176  000000240  000000528  
bytes:  000001176  000000240  000000528  
bytes:  000017120  000014688  000006688  
bytes:  000017120  000014688  000006688  
bytes:  000000648  000000240  000000496  
bytes:  000000648  000000240  000000496  
bytes:  000018072  000019552  000007712  
bytes:  000018072  000019552  000007712  
bytes:  000014832  000011544  000005768  
bytes:  000014832  000011544  000005768  
bytes:  000011992  000011272  000004664  
bytes:  000011992  000011272  000004664  
bytes:  000001344  000001184  000000760  
bytes:  000001344  000001184  000000760  
bytes:  000023600  000018176  000008192  
bytes:  000023600  000018176  000008192  
bytes:  000000264  000000240  000000792  
bytes:  000000264  000000240  000000792  
bytes:  000000728  000000240  000000488  
bytes:  000000728  000000240  000000488  
bytes:  000013912  000016176  000006848  
bytes:  000013912  000016176  000006848  
