bytes1:  000009040  000008704  000004056  
bytes2:  000009040  000008704  000004056  
bytes1:  000018456  000014968  000007840  
bytes2:  000018456  000014968  000007840  
bytes1:  000000416  000000456  000000520  
bytes2:  000000416  000000456  000000520  
bytes1:  000017568  000016216  000007192  
bytes2:  000017568  000016216  000007192  
bytes1:  000019240  000015136  000007208  
bytes2:  000019240  000015136  000007208  
bytes1:  000010256  000005568  000003976  
bytes2:  000010256  000005568  000003976  
bytes1:  000002440  000002504  000001224  
bytes2:  000002440  000002504  000001224  
bytes1:  000001392  000000456  000000712  
bytes2:  000001392  000000456  000000712  
bytes1:  000011264  000010640  000005304  
bytes2:  000011264  000010640  000005304  
bytes1:  000005432  000005384  000002968  
bytes2:  000005432  000005384  000002968  
bytes1:  000020472  000017120  000007920  
bytes2:  000020472  000017120  000007920  
bytes1:  000015848  000016488  000007608  
bytes2:  000015848  000016488  000007608  
bytes1:  000000240  000000240  000000488  
bytes2:  000000240  000000240  000000488  
bytes1:  000015576  000014200  000007008  
bytes2:  000015576  000014200  000007008  
bytes1:  000000456  000014200  000007008  
bytes2:  000000456  000014200  000007008  
bytes1:  000013192  000014112  000006760  
bytes2:  000013192  000014112  000006760  
bytes1:  000025928  000025080  000005472  
bytes2:  000025928  000025080  000005472  
bytes1:  000000896  000000240  000000840  
bytes2:  000000896  000000240  000000840  
bytes1:  000000528  000000240  000000840  
bytes2:  000000528  000000240  000000840  
bytes1:  000000240  000000696  000001080  
bytes2:  000000240  000000696  000001080  
bytes1:  000001592  000000744  000000872  
bytes2:  000001592  000000744  000000872  
bytes1:  000020864  000016240  000007872  
bytes2:  000020864  000016240  000007872  
bytes1:  000021512  000017384  000008064  
bytes2:  000021512  000017384  000008064  
bytes1:  000000456  000000240  000000736  
bytes2:  000000456  000000240  000000736  
bytes1:  000003728  000002888  000001552  
bytes2:  000003728  000002888  000001552  
bytes1:  000016112  000018680  000007784  
bytes2:  000016112  000018680  000007784  
bytes1:  000001192  000000240  000000720  
bytes2:  000001192  000000240  000000720  
bytes1:  000020864  000014600  000008568  
bytes2:  000020864  000014600  000008568  
bytes1:  000011320  000011616  000005648  
bytes2:  000011320  000011616  000005648  
bytes1:  000032488  000032144  000005888  
bytes2:  000032488  000032144  000005888  
bytes1:  000002312  000000240  000001240  
bytes2:  000002312  000000240  000001240  
bytes1:  000003840  000004160  000001944  
bytes2:  000003840  000004160  000001944  
bytes1:  000000456  000004160  000001944  
bytes2:  000000456  000004160  000001944  
bytes1:  000017216  000017056  000007576  
bytes2:  000017216  000017056  000007576  
bytes1:  000001360  000000616  000001384  
bytes2:  000001360  000000616  000001384  
bytes1:  000001136  000000464  000000928  
bytes2:  000001136  000000464  000000928  
bytes1:  000001856  000000240  000000608  
bytes2:  000001856  000000240  000000608  
bytes1:  000000912  000000240  000000608  
bytes2:  000000912  000000240  000000608  
bytes1:  000000240  000000240  000000608  
bytes2:  000000240  000000240  000000608  
bytes1:  000000240  000000240  000000608  
bytes2:  000000240  000000240  000000608  
bytes1:  000013848  000012048  000006080  
bytes2:  000013848  000012048  000006080  
bytes1:  000017552  000016472  000008136  
bytes2:  000017552  000016472  000008136  
bytes1:  000024432  000019808  000005400  
bytes2:  000024432  000019808  000005400  
bytes1:  000024136  000019712  000007896  
bytes2:  000024136  000019712  000007896  
bytes1:  000016328  000017336  000007504  
bytes2:  000016328  000017336  000007504  
bytes1:  000023384  000018800  000008072  
bytes2:  000023384  000018800  000008072  
bytes1:  000000920  000000456  000000504  
bytes2:  000000920  000000456  000000504  
bytes1:  000013904  000011776  000005832  
bytes2:  000013904  000011776  000005832  
bytes1:  000000848  000000280  000000568  
bytes2:  000000848  000000280  000000568  
bytes1:  000001016  000000456  000000864  
bytes2:  000001016  000000456  000000864  
bytes1:  000003160  000001344  000001400  
bytes2:  000003160  000001344  000001400  
bytes1:  000001944  000000680  000001144  
bytes2:  000001944  000000680  000001144  
bytes1:  000017432  000015304  000007488  
bytes2:  000017432  000015304  000007488  
bytes1:  000024688  000023608  000008536  
bytes2:  000024688  000023608  000008536  
bytes1:  000000456  000023608  000008536  
bytes2:  000000456  000023608  000008536  
bytes1:  000000456  000000456  000000952  
bytes2:  000000456  000000456  000000952  
bytes1:  000020368  000015496  000008072  
bytes2:  000020368  000015496  000008072  
bytes1:  000000952  000015496  000008072  
bytes2:  000000952  000015496  000008072  
bytes1:  000020272  000018680  000008160  
bytes2:  000020272  000018680  000008160  
bytes1:  000001112  000000976  000001168  
bytes2:  000001112  000000976  000001168  
bytes1:  000000704  000000240  000000752  
bytes2:  000000704  000000240  000000752  
bytes1:  000015832  000012104  000006784  
bytes2:  000015832  000012104  000006784  
bytes1:  000019912  000014672  000007384  
bytes2:  000019912  000014672  000007384  
bytes1:  000017440  000015704  000007712  
bytes2:  000017440  000015704  000007712  
bytes1:  000000504  000000464  000000984  
bytes2:  000000504  000000464  000000984  
bytes1:  000016032  000011840  000005328  
bytes2:  000016032  000011840  000005328  
bytes1:  000001768  000000456  000000872  
bytes2:  000001768  000000456  000000872  
bytes1:  000013080  000015608  000006712  
bytes2:  000013080  000015608  000006712  
bytes1:  000001616  000000456  000001080  
bytes2:  000001616  000000456  000001080  
bytes1:  000015336  000014152  000007280  
bytes2:  000015336  000014152  000007280  
bytes1:  000024104  000025856  000005632  
bytes2:  000024104  000025856  000005632  
bytes1:  000000688  000000456  000000528  
bytes2:  000000688  000000456  000000528  
   115 MB @ 2.9133MB/s  DAQ = 131.9 Hz  10s Ave = 141.1 Hz  Evts = 5366
bytes1:  000000696  000000928  000000528  
bytes2:  000000696  000000928  000000528  
bytes1:  000000504  000000928  000000528  
bytes2:  000000504  000000928  000000528  
bytes1:  000021224  000018600  000007920  
bytes2:  000021224  000018600  000007920  
bytes1:  000023600  000020760  000008096  
bytes2:  000023600  000020760  000008096  
bytes1:  000001568  000001128  000000936  
bytes2:  000001568  000001128  000000936  
bytes1:  000005032  000003176  000001712  
bytes2:  000005032  000003176  000001712  
bytes1:  000013216  000012192  000005528  
bytes2:  000013216  000012192  000005528  
bytes1:  000012608  000011408  000006296  
bytes2:  000012608  000011408  000006296  
bytes1:  000000704  000011408  000006296  
bytes2:  000000704  000011408  000006296  
bytes1:  000013464  000012872  000005944  
bytes2:  000013464  000012872  000005944  
bytes1:  000017560  000013248  000007456  
bytes2:  000017560  000013248  000007456  
bytes1:  000019536  000016080  000008224  
bytes2:  000019536  000016080  000008224  
bytes1:  000000968  000000456  000000760  
bytes2:  000000968  000000456  000000760  
bytes1:  000000240  000000680  000001000  
bytes2:  000000240  000000680  000001000  
bytes1:  000012432  000017088  000006768  
bytes2:  000012432  000017088  000006768  
bytes1:  000018928  000014408  000006992  
bytes2:  000018928  000014408  000006992  
bytes1:  000020824  000015984  000008040  
bytes2:  000020824  000015984  000008040  
bytes1:  000014496  000010504  000006136  
bytes2:  000014496  000010504  000006136  
bytes1:  000016048  000014144  000006592  
bytes2:  000016048  000014144  000006592  
bytes1:  000012648  000010216  000006096  
bytes2:  000012648  000010216  000006096  
bytes1:  000010272  000009960  000004448  
bytes2:  000010272  000009960  000004448  
bytes1:  000002544  000002104  000001712  
bytes2:  000002544  000002104  000001712  
bytes1:  000015016  000013520  000006696  
bytes2:  000015016  000013520  000006696  
bytes1:  000000904  000001400  000001280  
bytes2:  000000904  000001400  000001280  
bytes1:  000004408  000003344  000001448  
bytes2:  000004408  000003344  000001448  
bytes1:  000014184  000011144  000006136  
bytes2:  000014184  000011144  000006136  
bytes1:  000011544  000015464  000006544  
bytes2:  000011544  000015464  000006544  
bytes1:  000025648  000019368  000008360  
bytes2:  000025648  000019368  000008360  
bytes1:  000019696  000016240  000006344  
bytes2:  000019696  000016240  000006344  
bytes1:  000000256  000016240  000006344  
bytes2:  000000256  000016240  000006344  
bytes1:  000015856  000014200  000006120  
bytes2:  000015856  000014200  000006120  
bytes1:  000002736  000001592  000000968  
bytes2:  000002736  000001592  000000968  
bytes1:  000009416  000006928  000003568  
bytes2:  000009416  000006928  000003568  
bytes1:  000013296  000014728  000006184  
bytes2:  000013296  000014728  000006184  
bytes1:  000018680  000015816  000007368  
bytes2:  000018680  000015816  000007368  
bytes1:  000013600  000012600  000006776  
bytes2:  000013600  000012600  000006776  
bytes1:  000001504  000000240  000000656  
bytes2:  000001504  000000240  000000656  
bytes1:  000029920  000027560  000006488  
bytes2:  000029920  000027560  000006488  
bytes1:  000001008  000000456  000000592  
bytes2:  000001008  000000456  000000592  
bytes1:  000022536  000016768  000008080  
bytes2:  000022536  000016768  000008080  
bytes1:  000019184  000016368  000008272  
bytes2:  000019184  000016368  000008272  
bytes1:  000001160  000001072  000000888  
bytes2:  000001160  000001072  000000888  
bytes1:  000001320  000001224  000001312  
bytes2:  000001320  000001224  000001312  
bytes1:  000021312  000015352  000007880  
bytes2:  000021312  000015352  000007880  
bytes1:  000001120  000000240  000001488  
bytes2:  000001120  000000240  000001488  
bytes1:  000002312  000000896  000001448  
bytes2:  000002312  000000896  000001448  
bytes1:  000009160  000008712  000003968  
bytes2:  000009160  000008712  000003968  
bytes1:  000017472  000014248  000006248  
bytes2:  000017472  000014248  000006248  
bytes1:  000001784  000000456  000000528  
bytes2:  000001784  000000456  000000528  
bytes1:  000000808  000000240  000000416  
bytes2:  000000808  000000240  000000416  
bytes1:  000017904  000018304  000005080  
bytes2:  000017904  000018304  000005080  
bytes1:  000000696  000001136  000001112  
bytes2:  000000696  000001136  000001112  
bytes1:  000000680  000001136  000001112  
bytes2:  000000680  000001136  000001112  
bytes1:  000024616  000018480  000008152  
bytes2:  000024616  000018480  000008152  
bytes1:  000000944  000000240  000001024  
bytes2:  000000944  000000240  000001024  
bytes1:  000000912  000000240  000001064  
bytes2:  000000912  000000240  000001064  
bytes1:  000010888  000015160  000006296  
bytes2:  000010888  000015160  000006296  
bytes1:  000018704  000011992  000007248  
bytes2:  000018704  000011992  000007248  
bytes1:  000030992  000031992  000005656  
bytes2:  000030992  000031992  000005656  
bytes1:  000000456  000000696  000001912  
bytes2:  000000456  000000696  000001912  
bytes1:  000000680  000000504  000001208  
bytes2:  000000680  000000504  000001208  
bytes1:  000000680  000000240  000001008  
bytes2:  000000680  000000240  000001008  
bytes1:  000000240  000000240  000000984  
bytes2:  000000240  000000240  000000984  
bytes1:  000000456  000000920  000000776  
bytes2:  000000456  000000920  000000776  
bytes1:  000011504  000012184  000005464  
bytes2:  000011504  000012184  000005464  
bytes1:  000014744  000014216  000007040  
bytes2:  000014744  000014216  000007040  
bytes1:  000000720  000000240  000000744  
bytes2:  000000720  000000240  000000744  
bytes1:  000017376  000012160  000007176  
bytes2:  000017376  000012160  000007176  
bytes1:  000019680  000019264  000008376  
bytes2:  000019680  000019264  000008376  
bytes1:  000000680  000000240  000000560  
bytes2:  000000680  000000240  000000560  
bytes1:  000014000  000013768  000005800  
bytes2:  000014000  000013768  000005800  
bytes1:  000017848  000014936  000006504  
bytes2:  000017848  000014936  000006504  
bytes1:  000002144  000002032  000001248  
bytes2:  000002144  000002032  000001248  
bytes1:  000018064  000014072  000006960  
bytes2:  000018064  000014072  000006960  
bytes1:  000000496  000014072  000006960  
bytes2:  000000496  000014072  000006960  
bytes1:  000023736  000022352  000007936  
bytes2:  000023736  000022352  000007936  
bytes1:  000000720  000000240  000000760  
bytes2:  000000720  000000240  000000760  
bytes1:  000000680  000000680  000000728  
bytes2:  000000680  000000680  000000728  
bytes1:  000019872  000015064  000008016  
bytes2:  000019872  000015064  000008016  
bytes1:  000019952  000016960  000008440  
bytes2:  000019952  000016960  000008440  
bytes1:  000012920  000013160  000007000  
bytes2:  000012920  000013160  000007000  
bytes1:  000001176  000000240  000000568  
bytes2:  000001176  000000240  000000568  
bytes1:  000018512  000015512  000007944  
bytes2:  000018512  000015512  000007944  
bytes1:  000000728  000000240  000000808  
bytes2:  000000728  000000240  000000808  
bytes1:  000010624  000008768  000004904  
bytes2:  000010624  000008768  000004904  
bytes1:  000016584  000013936  000007040  
bytes2:  000016584  000013936  000007040  
bytes1:  000016872  000014440  000007536  
bytes2:  000016872  000014440  000007536  
bytes1:  000000456  000000456  000000824  
bytes2:  000000456  000000456  000000824  
bytes1:  000011792  000010552  000003768  
bytes2:  000011792  000010552  000003768  
bytes1:  000004800  000004000  000002576  
bytes2:  000004800  000004000  000002576  
bytes1:  000001168  000000312  000000808  
bytes2:  000001168  000000312  000000808  
bytes1:  000000472  000000312  000000808  
bytes2:  000000472  000000312  000000808  
bytes1:  000017864  000018040  000007600  
bytes2:  000017864  000018040  000007600  
bytes1:  000001160  000000456  000000856  
bytes2:  000001160  000000456  000000856  
bytes1:  000000848  000000472  000000816  
bytes2:  000000848  000000472  000000816  
bytes1:  000000264  000000512  000000800  
bytes2:  000000264  000000512  000000800  
bytes1:  000017248  000015776  000006808  
bytes2:  000017248  000015776  000006808  
bytes1:  000015184  000013760  000007000  
bytes2:  000015184  000013760  000007000  
bytes1:  000001664  000001128  000000936  
bytes2:  000001664  000001128  000000936  
bytes1:  000000240  000001128  000000936  
bytes2:  000000240  000001128  000000936  
[22;31m:::: WARNING: modules 2  returns nothing (evt: 5466) ::::
[22;30mbytes1:  000000240  000000760  000001032  
bytes2:  000000240  000000760  000001032  
bytes1:  000000240  000000760  000001032  
bytes2:  000000240  000000760  000001032  
bytes1:  000000680  000000240  000001040  
bytes2:  000000680  000000240  000001040  
bytes1:  000000240  000000240  000000496  
bytes2:  000000240  000000240  000000496  
bytes1:  000013280  000012912  000006744  
bytes2:  000013280  000012912  000006744  
bytes1:  000000312  000012912  000006744  
bytes2:  000000312  000012912  000006744  
bytes1:  000001480  000000240  000000752  
bytes2:  000001480  000000240  000000752  
bytes1:  000000456  000000240  000000752  
bytes2:  000000456  000000240  000000752  
bytes1:  000016080  000012480  000006688  
bytes2:  000016080  000012480  000006688  
bytes1:  000018872  000015744  000007176  
bytes2:  000018872  000015744  000007176  
bytes1:  000000680  000000496  000000512  
bytes2:  000000680  000000496  000000512  
bytes1:  000016848  000015696  000007656  
bytes2:  000016848  000015696  000007656  
bytes1:  000000704  000000720  000000856  
bytes2:  000000704  000000720  000000856  
bytes1:  000010992  000009968  000005152  
bytes2:  000010992  000009968  000005152  
bytes1:  000015464  000013872  000005840  
bytes2:  000015464  000013872  000005840  
bytes1:  000013216  000013000  000005976  
bytes2:  000013216  000013000  000005976  
bytes1:  000012088  000010160  000004480  
bytes2:  000012088  000010160  000004480  
bytes1:  000014760  000014656  000006528  
bytes2:  000014760  000014656  000006528  
bytes1:  000021712  000015744  000007824  
bytes2:  000021712  000015744  000007824  
bytes1:  000000736  000000776  000001008  
bytes2:  000000736  000000776  000001008  
bytes1:  000000456  000000776  000001008  
bytes2:  000000456  000000776  000001008  
bytes1:  000016344  000014600  000006576  
bytes2:  000016344  000014600  000006576  
bytes1:  000017904  000014952  000006704  
bytes2:  000017904  000014952  000006704  
bytes1:  000015664  000017488  000007056  
bytes2:  000015664  000017488  000007056  
bytes1:  000010080  000007536  000003584  
bytes2:  000010080  000007536  000003584  
bytes1:  000000512  000007536  000003584  
bytes2:  000000512  000007536  000003584  
bytes1:  000014136  000010928  000006608  
bytes2:  000014136  000010928  000006608  
bytes1:  000014832  000016856  000007928  
bytes2:  000014832  000016856  000007928  
   118 MB @ 2.6716MB/s  DAQ = 127.9 Hz  10s Ave = 139.3 Hz  Evts = 5494
bytes1:  000002488  000000464  000001752  
bytes2:  000002488  000000464  000001752  
bytes1:  000018728  000014632  000007200  
bytes2:  000018728  000014632  000007200  
bytes1:  000000240  000000240  000000600  
bytes2:  000000240  000000240  000000600  
bytes1:  000001008  000000240  000000752  
bytes2:  000001008  000000240  000000752  
bytes1:  000000480  000000240  000000752  
bytes2:  000000480  000000240  000000752  
bytes1:  000009472  000010912  000004488  
bytes2:  000009472  000010912  000004488  
bytes1:  000017992  000014240  000006232  
bytes2:  000017992  000014240  000006232  
bytes1:  000015424  000021016  000008072  
bytes2:  000015424  000021016  000008072  
bytes1:  000000240  000001360  000000752  
bytes2:  000000240  000001360  000000752  
bytes1:  000009136  000007800  000004496  
bytes2:  000009136  000007800  000004496  
bytes1:  000000896  000000240  000000952  
bytes2:  000000896  000000240  000000952  
bytes1:  000000920  000000240  000000952  
bytes2:  000000920  000000240  000000952  
bytes1:  000023888  000019352  000008224  
bytes2:  000023888  000019352  000008224  
bytes1:  000019264  000016480  000007168  
bytes2:  000019264  000016480  000007168  
bytes1:  000000952  000000456  000000784  
bytes2:  000000952  000000456  000000784  
bytes1:  000001120  000000456  000000800  
bytes2:  000001120  000000456  000000800  
bytes1:  000013240  000014008  000006256  
bytes2:  000013240  000014008  000006256  
bytes1:  000015720  000015064  000007368  
bytes2:  000015720  000015064  000007368  
bytes1:  000018176  000014088  000005992  
bytes2:  000018176  000014088  000005992  
bytes1:  000011528  000017248  000006656  
bytes2:  000011528  000017248  000006656  
bytes1:  000001232  000000240  000000984  
bytes2:  000001232  000000240  000000984  
bytes1:  000016576  000015536  000007600  
bytes2:  000016576  000015536  000007600  
bytes1:  000012256  000012432  000005608  
bytes2:  000012256  000012432  000005608  
bytes1:  000017712  000014192  000007096  
bytes2:  000017712  000014192  000007096  
bytes1:  000010776  000012040  000005672  
bytes2:  000010776  000012040  000005672  
bytes1:  000013384  000013896  000006144  
bytes2:  000013384  000013896  000006144  
bytes1:  000015168  000013856  000007296  
bytes2:  000015168  000013856  000007296  
bytes1:  000001400  000000240  000000512  
bytes2:  000001400  000000240  000000512  
bytes1:  000001600  000002304  000001256  
bytes2:  000001600  000002304  000001256  
bytes1:  000013264  000016176  000006720  
bytes2:  000013264  000016176  000006720  
bytes1:  000000480  000000248  000000712  
bytes2:  000000480  000000248  000000712  
bytes1:  000000240  000000920  000001008  
bytes2:  000000240  000000920  000001008  
bytes1:  000001112  000001144  000001176  
bytes2:  000001112  000001144  000001176  
bytes1:  000017920  000016064  000006864  
bytes2:  000017920  000016064  000006864  
bytes1:  000000240  000000920  000000768  
bytes2:  000000240  000000920  000000768  
bytes1:  000015936  000013920  000007360  
bytes2:  000015936  000013920  000007360  
bytes1:  000000688  000000456  000000632  
bytes2:  000000688  000000456  000000632  
bytes1:  000020080  000016416  000007752  
bytes2:  000020080  000016416  000007752  
bytes1:  000000904  000016416  000007752  
bytes2:  000000904  000016416  000007752  
bytes1:  000012568  000017448  000006632  
bytes2:  000012568  000017448  000006632  
bytes1:  000005088  000005112  000002400  
bytes2:  000005088  000005112  000002400  
bytes1:  000012808  000014192  000006568  
bytes2:  000012808  000014192  000006568  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 5536) ::::
[22;30mbytes1:  000012792  000015000  000006888  
bytes2:  000012792  000015000  000006888  
bytes1:  000021248  000015072  000007984  
bytes2:  000021248  000015072  000007984  
bytes1:  000016272  000013448  000007808  
bytes2:  000016272  000013448  000007808  
bytes1:  000001272  000001144  000000952  
bytes2:  000001272  000001144  000000952  
bytes1:  000005472  000003112  000002176  
bytes2:  000005472  000003112  000002176  
bytes1:  000016992  000013624  000007016  
bytes2:  000016992  000013624  000007016  
bytes1:  000000736  000000680  000000768  
bytes2:  000000736  000000680  000000768  
bytes1:  000001152  000000240  000001176  
bytes2:  000001152  000000240  000001176  
bytes1:  000000944  000000240  000000784  
bytes2:  000000944  000000240  000000784  
bytes1:  000010000  000010496  000005264  
bytes2:  000010000  000010496  000005264  
bytes1:  000011208  000008624  000004280  
bytes2:  000011208  000008624  000004280  
bytes1:  000013224  000012112  000005392  
bytes2:  000013224  000012112  000005392  
bytes1:  000001688  000000240  000000504  
bytes2:  000001688  000000240  000000504  
bytes1:  000012016  000012192  000006024  
bytes2:  000012016  000012192  000006024  
bytes1:  000010984  000011784  000005152  
bytes2:  000010984  000011784  000005152  
bytes1:  000005456  000002536  000002752  
bytes2:  000005456  000002536  000002752  
bytes1:  000019760  000014328  000007296  
bytes2:  000019760  000014328  000007296  
bytes1:  000000736  000014328  000007296  
bytes2:  000000736  000014328  000007296  
bytes1:  000013168  000013992  000007144  
bytes2:  000013168  000013992  000007144  
bytes1:  000000896  000000456  000000888  
bytes2:  000000896  000000456  000000888  
bytes1:  000009272  000010080  000004920  
bytes2:  000009272  000010080  000004920  
bytes1:  000010344  000007344  000003864  
bytes2:  000010344  000007344  000003864  
bytes1:  000025384  000019128  000009336  
bytes2:  000025384  000019128  000009336  
bytes1:  000019728  000016304  000008056  
bytes2:  000019728  000016304  000008056  
bytes1:  000015840  000015848  000006824  
bytes2:  000015840  000015848  000006824  
bytes1:  000001720  000000472  000000856  
bytes2:  000001720  000000472  000000856  
bytes1:  000016736  000015520  000006896  
bytes2:  000016736  000015520  000006896  
bytes1:  000012880  000013224  000005816  
bytes2:  000012880  000013224  000005816  
bytes1:  000005512  000003784  000001672  
bytes2:  000005512  000003784  000001672  
bytes1:  000017144  000018016  000006640  
bytes2:  000017144  000018016  000006640  
bytes1:  000000240  000001472  000000736  
bytes2:  000000240  000001472  000000736  
bytes1:  000014312  000011096  000005848  
bytes2:  000014312  000011096  000005848  
bytes1:  000001576  000002512  000001416  
bytes2:  000001576  000002512  000001416  
bytes1:  000016168  000017536  000008048  
bytes2:  000016168  000017536  000008048  
bytes1:  000006648  000005048  000002768  
bytes2:  000006648  000005048  000002768  
bytes1:  000021392  000019024  000008560  
bytes2:  000021392  000019024  000008560  
bytes1:  000013336  000012400  000006240  
bytes2:  000013336  000012400  000006240  
bytes1:  000000712  000000680  000000736  
bytes2:  000000712  000000680  000000736  
bytes1:  000014000  000015872  000007648  
bytes2:  000014000  000015872  000007648  
bytes1:  000001752  000000904  000000960  
bytes2:  000001752  000000904  000000960  
bytes1:  000015144  000017976  000007296  
bytes2:  000015144  000017976  000007296  
bytes1:  000002240  000002528  000000856  
bytes2:  000002240  000002528  000000856  
bytes1:  000021264  000018432  000005792  
bytes2:  000021264  000018432  000005792  
bytes1:  000022080  000015536  000007512  
bytes2:  000022080  000015536  000007512  
bytes1:  000015920  000011296  000006992  
bytes2:  000015920  000011296  000006992  
bytes1:  000000680  000000240  000000752  
bytes2:  000000680  000000240  000000752  
bytes1:  000015960  000016184  000006312  
bytes2:  000015960  000016184  000006312  
bytes1:  000018144  000015608  000006800  
bytes2:  000018144  000015608  000006800  
bytes1:  000000456  000000240  000000528  
bytes2:  000000456  000000240  000000528  
bytes1:  000001608  000001840  000000960  
bytes2:  000001608  000001840  000000960  
bytes1:  000011368  000010152  000005584  
bytes2:  000011368  000010152  000005584  
bytes1:  000013304  000012856  000006208  
bytes2:  000013304  000012856  000006208  
bytes1:  000012896  000013368  000006760  
bytes2:  000012896  000013368  000006760  
bytes1:  000015160  000015120  000007176  
bytes2:  000015160  000015120  000007176  
bytes1:  000016512  000017080  000006824  
bytes2:  000016512  000017080  000006824  
bytes1:  000001888  000001896  000000776  
bytes2:  000001888  000001896  000000776  
bytes1:  000023400  000018600  000008528  
bytes2:  000023400  000018600  000008528  
bytes1:  000002904  000003008  000001152  
bytes2:  000002904  000003008  000001152  
bytes1:  000000672  000001192  000001304  
bytes2:  000000672  000001192  000001304  
bytes1:  000020216  000017504  000007848  
bytes2:  000020216  000017504  000007848  
bytes1:  000000496  000017504  000007848  
bytes2:  000000496  000017504  000007848  
bytes1:  000015472  000014128  000006368  
bytes2:  000015472  000014128  000006368  
bytes1:  000022016  000027136  000009024  
bytes2:  000022016  000027136  000009024  
bytes1:  000000240  000000696  000000976  
bytes2:  000000240  000000696  000000976  
bytes1:  000004344  000008784  000004040  
bytes2:  000004344  000008784  000004040  
bytes1:  000000456  000001168  000000752  
bytes2:  000000456  000001168  000000752  
bytes1:  000000680  000000528  000000992  
bytes2:  000000680  000000528  000000992  
bytes1:  000022696  000021136  000006472  
bytes2:  000022696  000021136  000006472  
bytes1:  000001448  000000240  000000824  
bytes2:  000001448  000000240  000000824  
bytes1:  000014696  000015896  000007272  
bytes2:  000014696  000015896  000007272  
bytes1:  000014720  000014424  000006600  
bytes2:  000014720  000014424  000006600  
bytes1:  000015032  000015256  000006952  
bytes2:  000015032  000015256  000006952  
bytes1:  000009752  000011088  000006152  
bytes2:  000009752  000011088  000006152  
bytes1:  000021112  000015536  000007568  
bytes2:  000021112  000015536  000007568  
bytes1:  000001272  000000456  000001080  
bytes2:  000001272  000000456  000001080  
bytes1:  000000968  000000456  000001080  
bytes2:  000000968  000000456  000001080  
bytes1:  000009512  000013096  000004736  
bytes2:  000009512  000013096  000004736  
bytes1:  000024152  000019320  000008288  
bytes2:  000024152  000019320  000008288  
bytes1:  000001800  000002320  000001392  
bytes2:  000001800  000002320  000001392  
bytes1:  000016432  000015688  000006584  
bytes2:  000016432  000015688  000006584  
bytes1:  000022552  000017880  000008256  
bytes2:  000022552  000017880  000008256  
bytes1:  000013032  000011280  000006912  
bytes2:  000013032  000011280  000006912  
bytes1:  000014344  000015200  000006368  
bytes2:  000014344  000015200  000006368  
bytes1:  000019728  000017520  000008072  
bytes2:  000019728  000017520  000008072  
bytes1:  000016928  000012368  000006376  
bytes2:  000016928  000012368  000006376  
bytes1:  000001072  000000240  000000760  
bytes2:  000001072  000000240  000000760  
bytes1:  000018736  000016256  000008488  
bytes2:  000018736  000016256  000008488  
bytes1:  000001384  000001760  000001296  
bytes2:  000001384  000001760  000001296  
bytes1:  000023016  000022944  000005904  
bytes2:  000023016  000022944  000005904  
bytes1:  000000272  000000456  000000552  
bytes2:  000000272  000000456  000000552  
bytes1:  000000952  000000456  000000896  
bytes2:  000000952  000000456  000000896  
bytes1:  000000720  000000456  000000896  
bytes2:  000000720  000000456  000000896  
bytes1:  000000800  000000456  000000896  
bytes2:  000000800  000000456  000000896  
bytes1:  000011720  000015160  000005464  
bytes2:  000011720  000015160  000005464  
bytes1:  000000752  000000464  000000808  
bytes2:  000000752  000000464  000000808  
bytes1:  000000992  000000456  000001296  
bytes2:  000000992  000000456  000001296  
bytes1:  000012272  000011160  000005368  
bytes2:  000012272  000011160  000005368  
bytes1:  000020056  000014600  000007944  
bytes2:  000020056  000014600  000007944  
bytes1:  000000800  000014600  000007944  
bytes2:  000000800  000014600  000007944  
   121 MB @ 3.1078MB/s  DAQ = 140.7 Hz  10s Ave = 138.3 Hz  Evts = 5635
bytes1:  000013272  000011952  000006240  
bytes2:  000013272  000011952  000006240  
bytes1:  000013176  000016520  000006336  
bytes2:  000013176  000016520  000006336  
bytes1:  000016576  000016752  000007272  
bytes2:  000016576  000016752  000007272  
bytes1:  000015144  000014280  000005272  
bytes2:  000015144  000014280  000005272  
bytes1:  000015528  000014248  000006976  
bytes2:  000015528  000014248  000006976  
bytes1:  000007952  000008704  000003904  
bytes2:  000007952  000008704  000003904  
bytes1:  000000744  000000456  000000560  
bytes2:  000000744  000000456  000000560  
bytes1:  000004760  000002416  000001648  
bytes2:  000004760  000002416  000001648  
bytes1:  000000240  000002416  000001648  
bytes2:  000000240  000002416  000001648  
bytes1:  000015120  000013160  000007264  
bytes2:  000015120  000013160  000007264  
bytes1:  000015512  000014392  000006928  
bytes2:  000015512  000014392  000006928  
bytes1:  000000240  000000240  000000768  
bytes2:  000000240  000000240  000000768  
bytes1:  000016112  000011888  000006440  
bytes2:  000016112  000011888  000006440  
bytes1:  000014448  000013232  000005720  
bytes2:  000014448  000013232  000005720  
bytes1:  000001128  000000456  000000992  
bytes2:  000001128  000000456  000000992  
bytes1:  000011688  000011472  000004920  
bytes2:  000011688  000011472  000004920  
bytes1:  000001184  000000896  000000784  
bytes2:  000001184  000000896  000000784  
bytes1:  000013368  000011104  000005488  
bytes2:  000013368  000011104  000005488  
bytes1:  000015488  000013360  000006808  
bytes2:  000015488  000013360  000006808  
bytes1:  000000456  000000680  000000800  
bytes2:  000000456  000000680  000000800  
bytes1:  000014512  000018176  000007112  
bytes2:  000014512  000018176  000007112  
