bytes:  000014864  000012856  000006056  
bytes:  000014864  000012856  000006056  
bytes:  000001512  000000240  000000720  
bytes:  000001512  000000240  000000720  
bytes:  000000320  000000240  000000720  
bytes:  000000320  000000240  000000720  
bytes:  000001568  000000888  000000760  
bytes:  000001568  000000888  000000760  
bytes:  000022216  000017224  000008136  
bytes:  000022216  000017224  000008136  
bytes:  000010400  000012672  000006440  
bytes:  000010400  000012672  000006440  
bytes:  000014320  000013120  000006400  
bytes:  000014320  000013120  000006400  
bytes:  000000936  000000712  000001136  
bytes:  000000936  000000712  000001136  
bytes:  000018888  000017288  000007584  
bytes:  000018888  000017288  000007584  
bytes:  000010312  000008808  000003440  
bytes:  000010312  000008808  000003440  
bytes:  000000272  000008808  000003440  
bytes:  000000272  000008808  000003440  
bytes:  000004304  000005728  000003200  
bytes:  000004304  000005728  000003200  
bytes:  000002576  000002376  000001464  
bytes:  000002576  000002376  000001464  
bytes:  000020432  000016112  000007120  
bytes:  000020432  000016112  000007120  
bytes:  000009688  000007488  000003432  
bytes:  000009688  000007488  000003432  
bytes:  000012904  000010536  000005728  
bytes:  000012904  000010536  000005728  
bytes:  000000544  000010536  000005728  
bytes:  000000544  000010536  000005728  
bytes:  000023048  000017992  000007456  
bytes:  000023048  000017992  000007456  
bytes:  000013768  000013768  000005584  
bytes:  000013768  000013768  000005584  
bytes:  000000704  000000448  000000552  
bytes:  000000704  000000448  000000552  
bytes:  000000928  000000680  000000632  
bytes:  000000928  000000680  000000632  
bytes:  000000240  000000240  000000544  
bytes:  000000240  000000240  000000544  
bytes:  000018296  000015712  000007096  
bytes:  000018296  000015712  000007096  
bytes:  000001376  000002288  000001264  
bytes:  000001376  000002288  000001264  
bytes:  000016232  000013672  000007024  
bytes:  000016232  000013672  000007024  
bytes:  000008480  000008512  000004448  
bytes:  000008480  000008512  000004448  
bytes:  000027496  000029600  000008808  
bytes:  000027496  000029600  000008808  
bytes:  000024360  000028696  000005544  
bytes:  000024360  000028696  000005544  
bytes:  000014304  000015040  000007008  
bytes:  000014304  000015040  000007008  
bytes:  000003480  000003296  000001264  
bytes:  000003480  000003296  000001264  
bytes:  000000240  000003296  000001264  
bytes:  000000240  000003296  000001264  
bytes:  000001560  000000680  000000720  
bytes:  000001560  000000680  000000720  
bytes:  000000240  000000456  000000720  
bytes:  000000240  000000456  000000720  
bytes:  000001136  000000240  000000360  
bytes:  000001136  000000240  000000360  
bytes:  000022264  000025680  000008320  
bytes:  000022264  000025680  000008320  
bytes:  000015336  000012352  000006480  
bytes:  000015336  000012352  000006480  
bytes:  000002104  000002072  000001176  
bytes:  000002104  000002072  000001176  
bytes:  000007504  000005824  000003008  
bytes:  000007504  000005824  000003008  
bytes:  000017976  000013120  000006880  
bytes:  000017976  000013120  000006880  
bytes:  000000456  000000456  000000536  
bytes:  000000456  000000456  000000536  
bytes:  000024848  000019296  000008584  
bytes:  000024848  000019296  000008584  
bytes:  000015960  000013048  000006520  
bytes:  000015960  000013048  000006520  
bytes:  000000280  000001168  000000784  
bytes:  000000280  000001168  000000784  
bytes:  000019760  000016784  000008136  
bytes:  000019760  000016784  000008136  
bytes:  000000680  000000568  000000856  
bytes:  000000680  000000568  000000856  
bytes:  000000680  000000680  000000960  
bytes:  000000680  000000680  000000960  
    63 MB @ 3.0365MB/s  DAQ = 138.9 Hz  10s Ave = 143.2 Hz  Evts = 2941
bytes:  000000704  000000680  000000960  
bytes:  000000704  000000680  000000960  
bytes:  000000240  000000680  000000960  
bytes:  000000240  000000680  000000960  
bytes:  000015592  000016136  000007320  
bytes:  000015592  000016136  000007320  
bytes:  000019232  000015072  000006832  
bytes:  000019232  000015072  000006832  
bytes:  000012344  000015432  000006592  
bytes:  000012344  000015432  000006592  
bytes:  000020528  000016576  000008344  
bytes:  000020528  000016576  000008344  
bytes:  000027560  000025576  000008656  
bytes:  000027560  000025576  000008656  
bytes:  000000248  000000456  000000528  
bytes:  000000248  000000456  000000528  
bytes:  000022768  000023248  000007272  
bytes:  000022768  000023248  000007272  
bytes:  000000896  000000464  000000536  
bytes:  000000896  000000464  000000536  
bytes:  000000464  000000536  000000696  
bytes:  000000464  000000536  000000696  
bytes:  000001184  000000536  000000696  
bytes:  000001184  000000536  000000696  
bytes:  000001176  000001528  000000784  
bytes:  000001176  000001528  000000784  
bytes:  000000680  000000456  000000960  
bytes:  000000680  000000456  000000960  
bytes:  000004792  000005040  000002432  
bytes:  000004792  000005040  000002432  
bytes:  000012992  000011288  000006688  
bytes:  000012992  000011288  000006688  
bytes:  000019728  000015800  000007672  
bytes:  000019728  000015800  000007672  
bytes:  000000240  000000688  000000784  
bytes:  000000240  000000688  000000784  
bytes:  000019328  000015792  000008000  
bytes:  000019328  000015792  000008000  
bytes:  000000504  000000240  000000840  
bytes:  000000504  000000240  000000840  
bytes:  000004768  000003600  000001536  
bytes:  000004768  000003600  000001536  
bytes:  000018528  000013360  000007248  
bytes:  000018528  000013360  000007248  
bytes:  000000288  000000456  000001192  
bytes:  000000288  000000456  000001192  
bytes:  000006288  000004400  000002712  
bytes:  000006288  000004400  000002712  
bytes:  000000456  000001248  000001048  
bytes:  000000456  000001248  000001048  
bytes:  000017784  000015440  000007512  
bytes:  000017784  000015440  000007512  
bytes:  000017256  000018616  000008072  
bytes:  000017256  000018616  000008072  
bytes:  000000456  000000904  000000752  
bytes:  000000456  000000904  000000752  
bytes:  000014280  000016672  000005288  
bytes:  000014280  000016672  000005288  
bytes:  000017608  000014536  000006872  
bytes:  000017608  000014536  000006872  
bytes:  000024776  000017368  000008304  
bytes:  000024776  000017368  000008304  
bytes:  000000472  000000240  000000816  
bytes:  000000472  000000240  000000816  
bytes:  000001608  000001888  000000984  
bytes:  000001608  000001888  000000984  
bytes:  000008120  000005688  000003392  
bytes:  000008120  000005688  000003392  
bytes:  000018272  000013520  000007272  
bytes:  000018272  000013520  000007272  
bytes:  000012992  000009976  000006232  
bytes:  000012992  000009976  000006232  
bytes:  000016472  000012376  000006328  
bytes:  000016472  000012376  000006328  
bytes:  000000680  000000240  000000984  
bytes:  000000680  000000240  000000984  
bytes:  000016344  000013704  000007216  
bytes:  000016344  000013704  000007216  
bytes:  000000696  000001160  000000736  
bytes:  000000696  000001160  000000736  
bytes:  000014240  000017776  000005512  
bytes:  000014240  000017776  000005512  
bytes:  000010240  000010416  000003888  
bytes:  000010240  000010416  000003888  
bytes:  000001904  000001864  000000784  
bytes:  000001904  000001864  000000784  
bytes:  000010264  000011176  000004616  
bytes:  000010264  000011176  000004616  
bytes:  000011328  000016520  000005320  
bytes:  000011328  000016520  000005320  
bytes:  000012040  000018072  000007832  
bytes:  000012040  000018072  000007832  
bytes:  000016312  000016568  000007672  
bytes:  000016312  000016568  000007672  
bytes:  000015496  000019592  000005704  
bytes:  000015496  000019592  000005704  
bytes:  000012336  000009280  000005032  
bytes:  000012336  000009280  000005032  
bytes:  000011960  000010256  000003920  
bytes:  000011960  000010256  000003920  
bytes:  000011608  000011336  000004952  
bytes:  000011608  000011336  000004952  
bytes:  000008696  000009800  000004272  
bytes:  000008696  000009800  000004272  
bytes:  000012680  000014160  000006992  
bytes:  000012680  000014160  000006992  
bytes:  000028808  000029240  000006336  
bytes:  000028808  000029240  000006336  
bytes:  000000680  000000480  000001160  
bytes:  000000680  000000480  000001160  
bytes:  000000256  000001168  000000784  
bytes:  000000256  000001168  000000784  
bytes:  000000992  000000240  000001024  
bytes:  000000992  000000240  000001024  
bytes:  000001712  000001000  000001032  
bytes:  000001712  000001000  000001032  
bytes:  000012536  000016424  000006928  
bytes:  000012536  000016424  000006928  
bytes:  000000680  000000608  000000800  
bytes:  000000680  000000608  000000800  
bytes:  000001616  000000464  000001080  
bytes:  000001616  000000464  000001080  
bytes:  000000240  000000464  000001080  
bytes:  000000240  000000464  000001080  
bytes:  000013304  000011424  000006200  
bytes:  000013304  000011424  000006200  
bytes:  000002232  000000688  000000816  
bytes:  000002232  000000688  000000816  
bytes:  000000736  000000680  000000792  
bytes:  000000736  000000680  000000792  
bytes:  000013088  000015912  000007216  
bytes:  000013088  000015912  000007216  
bytes:  000015432  000018608  000007488  
bytes:  000015432  000018608  000007488  
bytes:  000004608  000003256  000001912  
bytes:  000004608  000003256  000001912  
bytes:  000014760  000016304  000007248  
bytes:  000014760  000016304  000007248  
bytes:  000007376  000006896  000003680  
bytes:  000007376  000006896  000003680  
bytes:  000021440  000018664  000008024  
bytes:  000021440  000018664  000008024  
bytes:  000001008  000000896  000000648  
bytes:  000001008  000000896  000000648  
bytes:  000001848  000000240  000001272  
bytes:  000001848  000000240  000001272  
bytes:  000000680  000000240  000001272  
bytes:  000000680  000000240  000001272  
bytes:  000000456  000001352  000000736  
bytes:  000000456  000001352  000000736  
bytes:  000016480  000013440  000007728  
bytes:  000016480  000013440  000007728  
bytes:  000000584  000013440  000007728  
bytes:  000000584  000013440  000007728  
bytes:  000002528  000001560  000001272  
bytes:  000002528  000001560  000001272  
bytes:  000015784  000011528  000006432  
bytes:  000015784  000011528  000006432  
bytes:  000000520  000001120  000000864  
bytes:  000000520  000001120  000000864  
bytes:  000000456  000000472  000000768  
bytes:  000000456  000000472  000000768  
bytes:  000012144  000013224  000006368  
bytes:  000012144  000013224  000006368  
bytes:  000016392  000016544  000007624  
bytes:  000016392  000016544  000007624  
bytes:  000015824  000015320  000007488  
bytes:  000015824  000015320  000007488  
bytes:  000001616  000002264  000001472  
bytes:  000001616  000002264  000001472  
bytes:  000012592  000011200  000004888  
bytes:  000012592  000011200  000004888  
bytes:  000011016  000012584  000005696  
bytes:  000011016  000012584  000005696  
bytes:  000023328  000018328  000007688  
bytes:  000023328  000018328  000007688  
bytes:  000014736  000014296  000007248  
bytes:  000014736  000014296  000007248  
bytes:  000000504  000000680  000000744  
bytes:  000000504  000000680  000000744  
bytes:  000001376  000000912  000000984  
bytes:  000001376  000000912  000000984  
bytes:  000000456  000000912  000000984  
bytes:  000000456  000000912  000000984  
bytes:  000000368  000000912  000000984  
bytes:  000000368  000000912  000000984  
bytes:  000017808  000016104  000007648  
bytes:  000017808  000016104  000007648  
bytes:  000001160  000000904  000000752  
bytes:  000001160  000000904  000000752  
bytes:  000015088  000014208  000006496  
bytes:  000015088  000014208  000006496  
bytes:  000007464  000008320  000003648  
bytes:  000007464  000008320  000003648  
bytes:  000018696  000017064  000007992  
bytes:  000018696  000017064  000007992  
bytes:  000000240  000000720  000000776  
bytes:  000000240  000000720  000000776  
bytes:  000000696  000000456  000001048  
bytes:  000000696  000000456  000001048  
bytes:  000000456  000001120  000000776  
bytes:  000000456  000001120  000000776  
bytes:  000017640  000018512  000006576  
bytes:  000017640  000018512  000006576  
bytes:  000000456  000001400  000001088  
bytes:  000000456  000001400  000001088  
bytes:  000000704  000000240  000000816  
bytes:  000000704  000000240  000000816  
bytes:  000030824  000026984  000008272  
bytes:  000030824  000026984  000008272  
bytes:  000001120  000000896  000000824  
bytes:  000001120  000000896  000000824  
bytes:  000001584  000000496  000001568  
bytes:  000001584  000000496  000001568  
bytes:  000017000  000014616  000007376  
bytes:  000017000  000014616  000007376  
bytes:  000000704  000000256  000000816  
bytes:  000000704  000000256  000000816  
bytes:  000001416  000000464  000000616  
bytes:  000001416  000000464  000000616  
bytes:  000019608  000015216  000007408  
bytes:  000019608  000015216  000007408  
bytes:  000000312  000015216  000007408  
bytes:  000000312  000015216  000007408  
bytes:  000009976  000006952  000004032  
bytes:  000009976  000006952  000004032  
bytes:  000001304  000001112  000001048  
bytes:  000001304  000001112  000001048  
bytes:  000014624  000012472  000006376  
bytes:  000014624  000012472  000006376  
bytes:  000000240  000012472  000006376  
bytes:  000000240  000012472  000006376  
bytes:  000024936  000017848  000008360  
bytes:  000024936  000017848  000008360  
bytes:  000001008  000000736  000000768  
bytes:  000001008  000000736  000000768  
bytes:  000018800  000015936  000006888  
bytes:  000018800  000015936  000006888  
bytes:  000000240  000000936  000000688  
bytes:  000000240  000000936  000000688  
bytes:  000013224  000013848  000004672  
bytes:  000013224  000013848  000004672  
bytes:  000000520  000000680  000000616  
bytes:  000000520  000000680  000000616  
bytes:  000004608  000006576  000002696  
bytes:  000004608  000006576  000002696  
bytes:  000000528  000000240  000000272  
bytes:  000000528  000000240  000000272  
bytes:  000018056  000013744  000007456  
bytes:  000018056  000013744  000007456  
bytes:  000001656  000000240  000000736  
bytes:  000001656  000000240  000000736  
bytes:  000016296  000012440  000007312  
bytes:  000016296  000012440  000007312  
bytes:  000001752  000001064  000000840  
bytes:  000001752  000001064  000000840  
bytes:  000017984  000019264  000003904  
bytes:  000017984  000019264  000003904  
bytes:  000000240  000001056  000000792  
bytes:  000000240  000001056  000000792  
bytes:  000012640  000010832  000005840  
bytes:  000012640  000010832  000005840  
bytes:  000002368  000000472  000000824  
bytes:  000002368  000000472  000000824  
bytes:  000001592  000000240  000000704  
bytes:  000001592  000000240  000000704  
bytes:  000012608  000010320  000005160  
bytes:  000012608  000010320  000005160  
bytes:  000022744  000017600  000008592  
bytes:  000022744  000017600  000008592  
bytes:  000020192  000015328  000007960  
bytes:  000020192  000015328  000007960  
    66 MB @ 2.6606MB/s  DAQ = 135.9 Hz  10s Ave = 142.3 Hz  Evts = 3077
bytes:  000019512  000015552  000007720  
bytes:  000019512  000015552  000007720  
bytes:  000012064  000010432  000004288  
bytes:  000012064  000010432  000004288  
bytes:  000009192  000007792  000003224  
bytes:  000009192  000007792  000003224  
bytes:  000019432  000014496  000007880  
bytes:  000019432  000014496  000007880  
bytes:  000001208  000014496  000007880  
bytes:  000001208  000014496  000007880  
bytes:  000017808  000020224  000007576  
bytes:  000017808  000020224  000007576  
bytes:  000001808  000001320  000001024  
bytes:  000001808  000001320  000001024  
bytes:  000016368  000013560  000007240  
bytes:  000016368  000013560  000007240  
bytes:  000001184  000000240  000000792  
bytes:  000001184  000000240  000000792  
bytes:  000017048  000015176  000007928  
bytes:  000017048  000015176  000007928  
bytes:  000013400  000011496  000005320  
bytes:  000013400  000011496  000005320  
bytes:  000000240  000011496  000005320  
bytes:  000000240  000011496  000005320  
bytes:  000021600  000016648  000008112  
bytes:  000021600  000016648  000008112  
bytes:  000000480  000000464  000000744  
bytes:  000000480  000000464  000000744  
bytes:  000025152  000025344  000008168  
bytes:  000025152  000025344  000008168  
bytes:  000000912  000000536  000000560  
bytes:  000000912  000000536  000000560  
bytes:  000000992  000000456  000000976  
bytes:  000000992  000000456  000000976  
bytes:  000015240  000012768  000006872  
bytes:  000015240  000012768  000006872  
bytes:  000010288  000007608  000005424  
bytes:  000010288  000007608  000005424  
bytes:  000014936  000013280  000006536  
bytes:  000014936  000013280  000006536  
bytes:  000000456  000000456  000000792  
bytes:  000000456  000000456  000000792  
bytes:  000001904  000001904  000000784  
bytes:  000001904  000001904  000000784  
bytes:  000001104  000001904  000000784  
bytes:  000001104  000001904  000000784  
bytes:  000012768  000010688  000005984  
bytes:  000012768  000010688  000005984  
bytes:  000018248  000016016  000007928  
bytes:  000018248  000016016  000007928  
bytes:  000000992  000000680  000001072  
bytes:  000000992  000000680  000001072  
bytes:  000023256  000022352  000007528  
bytes:  000023256  000022352  000007528  
bytes:  000015400  000004904  000007976  
bytes:  000015400  000004904  000007976  
bytes:  000001088  000000240  000001448  
bytes:  000001088  000000240  000001448  
bytes:  000010704  000007840  000005288  
bytes:  000010704  000007840  000005288  
bytes:  000017568  000014456  000007736  
bytes:  000017568  000014456  000007736  
bytes:  000016816  000017376  000006672  
bytes:  000016816  000017376  000006672  
bytes:  000001128  000001112  000000752  
bytes:  000001128  000001112  000000752  
bytes:  000001008  000001112  000000752  
bytes:  000001008  000001112  000000752  
[22;31m:::: WARNING: modules 1 2  returns nothing (evt: 3111) ::::
[22;30mbytes:  000011080  000009032  000003880  
bytes:  000011080  000009032  000003880  
bytes:  000015616  000020448  000007256  
bytes:  000015616  000020448  000007256  
bytes:  000013992  000013192  000006360  
bytes:  000013992  000013192  000006360  
bytes:  000026104  000022952  000008824  
bytes:  000026104  000022952  000008824  
bytes:  000014728  000014328  000006848  
bytes:  000014728  000014328  000006848  
bytes:  000017416  000013544  000006992  
bytes:  000017416  000013544  000006992  
bytes:  000020064  000019232  000008816  
bytes:  000020064  000019232  000008816  
bytes:  000000456  000019232  000008816  
bytes:  000000456  000019232  000008816  
bytes:  000019312  000017504  000007608  
bytes:  000019312  000017504  000007608  
bytes:  000014560  000011272  000006488  
bytes:  000014560  000011272  000006488  
bytes:  000019072  000016544  000007448  
bytes:  000019072  000016544  000007448  
bytes:  000023000  000017184  000008024  
bytes:  000023000  000017184  000008024  
bytes:  000014744  000011664  000004976  
bytes:  000014744  000011664  000004976  
bytes:  000018904  000015712  000007736  
bytes:  000018904  000015712  000007736  
bytes:  000001992  000000464  000000928  
bytes:  000001992  000000464  000000928  
bytes:  000027440  000022200  000008096  
bytes:  000027440  000022200  000008096  
bytes:  000001256  000000240  000001280  
bytes:  000001256  000000240  000001280  
bytes:  000000736  000000240  000001064  
bytes:  000000736  000000240  000001064  
bytes:  000000488  000000680  000001016  
bytes:  000000488  000000680  000001016  
bytes:  000000672  000000944  000001000  
bytes:  000000672  000000944  000001000  
bytes:  000018504  000015352  000007160  
bytes:  000018504  000015352  000007160  
bytes:  000020704  000015312  000007608  
bytes:  000020704  000015312  000007608  
bytes:  000000472  000000240  000000728  
bytes:  000000472  000000240  000000728  
bytes:  000009000  000008768  000003536  
bytes:  000009000  000008768  000003536  
bytes:  000015304  000016544  000007776  
bytes:  000015304  000016544  000007776  
bytes:  000013912  000012080  000006136  
bytes:  000013912  000012080  000006136  
bytes:  000014680  000011248  000006480  
bytes:  000014680  000011248  000006480  
bytes:  000000240  000000488  000001016  
bytes:  000000240  000000488  000001016  
bytes:  000013624  000010568  000006232  
bytes:  000013624  000010568  000006232  
bytes:  000019528  000015248  000007936  
bytes:  000019528  000015248  000007936  
bytes:  000018792  000015584  000007688  
bytes:  000018792  000015584  000007688  
bytes:  000000928  000000240  000000800  
bytes:  000000928  000000240  000000800  
bytes:  000016448  000018056  000008168  
bytes:  000016448  000018056  000008168  
bytes:  000000368  000018056  000008168  
bytes:  000000368  000018056  000008168  
bytes:  000025256  000018552  000008208  
bytes:  000025256  000018552  000008208  
bytes:  000000712  000000240  000000968  
bytes:  000000712  000000240  000000968  
bytes:  000017688  000015200  000007736  
bytes:  000017688  000015200  000007736  
bytes:  000013632  000013416  000007232  
bytes:  000013632  000013416  000007232  
bytes:  000019304  000015040  000007944  
bytes:  000019304  000015040  000007944  
bytes:  000026120  000028760  000008200  
bytes:  000026120  000028760  000008200  
bytes:  000020696  000013808  000007776  
bytes:  000020696  000013808  000007776  
bytes:  000023120  000016800  000008824  
bytes:  000023120  000016800  000008824  
bytes:  000000928  000000512  000001040  
bytes:  000000928  000000512  000001040  
bytes:  000000240  000000960  000000760  
bytes:  000000240  000000960  000000760  
bytes:  000001120  000001800  000001408  
bytes:  000001120  000001800  000001408  
bytes:  000013800  000009544  000005472  
bytes:  000013800  000009544  000005472  
bytes:  000017544  000014744  000007472  
bytes:  000017544  000014744  000007472  
bytes:  000021960  000025320  000008376  
bytes:  000021960  000025320  000008376  
bytes:  000008288  000008136  000004008  
bytes:  000008288  000008136  000004008  
bytes:  000021360  000017648  000008320  
bytes:  000021360  000017648  000008320  
bytes:  000000456  000000496  000000744  
bytes:  000000456  000000496  000000744  
bytes:  000002256  000000456  000001256  
bytes:  000002256  000000456  000001256  
bytes:  000021760  000014848  000008488  
bytes:  000021760  000014848  000008488  
bytes:  000000672  000000672  000001008  
bytes:  000000672  000000672  000001008  
bytes:  000000896  000000240  000000776  
bytes:  000000896  000000240  000000776  
bytes:  000000680  000000456  000000824  
bytes:  000000680  000000456  000000824  
bytes:  000000504  000000744  000000808  
bytes:  000000504  000000744  000000808  
bytes:  000000472  000000240  000000768  
bytes:  000000472  000000240  000000768  
bytes:  000021240  000015704  000008216  
bytes:  000021240  000015704  000008216  
bytes:  000018744  000012920  000007712  
bytes:  000018744  000012920  000007712  
bytes:  000022592  000018392  000008352  
bytes:  000022592  000018392  000008352  
bytes:  000017224  000014064  000007120  
bytes:  000017224  000014064  000007120  
bytes:  000013792  000011816  000005816  
bytes:  000013792  000011816  000005816  
bytes:  000013256  000014600  000006800  
bytes:  000013256  000014600  000006800  
bytes:  000000680  000014600  000006800  
bytes:  000000680  000014600  000006800  
bytes:  000014232  000013264  000006096  
bytes:  000014232  000013264  000006096  
bytes:  000022184  000016720  000007320  
bytes:  000022184  000016720  000007320  
bytes:  000001128  000000680  000000824  
bytes:  000001128  000000680  000000824  
bytes:  000015128  000014984  000007528  
bytes:  000015128  000014984  000007528  
bytes:  000001920  000002416  000000960  
bytes:  000001920  000002416  000000960  
bytes:  000009712  000010520  000004560  
bytes:  000009712  000010520  000004560  
bytes:  000000240  000000240  000000736  
bytes:  000000240  000000240  000000736  
bytes:  000000752  000000240  000000736  
bytes:  000000752  000000240  000000736  
bytes:  000007808  000011792  000004736  
bytes:  000007808  000011792  000004736  
bytes:  000014888  000009496  000006216  
bytes:  000014888  000009496  000006216  
bytes:  000023528  000021024  000007872  
bytes:  000023528  000021024  000007872  
bytes:  000001176  000021024  000007872  
bytes:  000001176  000021024  000007872  
bytes:  000001040  000000240  000001064  
bytes:  000001040  000000240  000001064  
bytes:  000014000  000011392  000005968  
bytes:  000014000  000011392  000005968  
bytes:  000020256  000018816  000008128  
bytes:  000020256  000018816  000008128  
bytes:  000001752  000000464  000000720  
bytes:  000001752  000000464  000000720  
bytes:  000020424  000014952  000007544  
bytes:  000020424  000014952  000007544  
bytes:  000019248  000015928  000007352  
bytes:  000019248  000015928  000007352  
bytes:  000002856  000001400  000001712  
bytes:  000002856  000001400  000001712  
bytes:  000013632  000013120  000006832  
bytes:  000013632  000013120  000006832  
bytes:  000018416  000017208  000008168  
bytes:  000018416  000017208  000008168  
bytes:  000016616  000013816  000006096  
bytes:  000016616  000013816  000006096  
bytes:  000000240  000013816  000006096  
bytes:  000000240  000013816  000006096  
bytes:  000000904  000000456  000001008  
bytes:  000000904  000000456  000001008  
bytes:  000017016  000011672  000006736  
bytes:  000017016  000011672  000006736  
bytes:  000016016  000014976  000006984  
bytes:  000016016  000014976  000006984  
bytes:  000013592  000013320  000004864  
bytes:  000013592  000013320  000004864  
bytes:  000016200  000017984  000007488  
bytes:  000016200  000017984  000007488  
bytes:  000009176  000010760  000003760  
bytes:  000009176  000010760  000003760  
bytes:  000001120  000000456  000000744  
bytes:  000001120  000000456  000000744  
bytes:  000002432  000002248  000001288  
bytes:  000002432  000002248  000001288  
bytes:  000000240  000002248  000001288  
bytes:  000000240  000002248  000001288  
bytes:  000022232  000016320  000008424  
bytes:  000022232  000016320  000008424  
bytes:  000012344  000009384  000005688  
bytes:  000012344  000009384  000005688  
bytes:  000017488  000015720  000006968  
bytes:  000017488  000015720  000006968  
bytes:  000001880  000000952  000000960  
bytes:  000001880  000000952  000000960  
bytes:  000020272  000017392  000007904  
bytes:  000020272  000017392  000007904  
bytes:  000000456  000000464  000000808  
bytes:  000000456  000000464  000000808  
bytes:  000011464  000011136  000004600  
bytes:  000011464  000011136  000004600  
bytes:  000018112  000014648  000006608  
bytes:  000018112  000014648  000006608  
bytes:  000019312  000014376  000007176  
bytes:  000019312  000014376  000007176  
bytes:  000023208  000016352  000005376  
bytes:  000023208  000016352  000005376  
bytes:  000011928  000014680  000006384  
bytes:  000011928  000014680  000006384  
bytes:  000000240  000014680  000006384  
bytes:  000000240  000014680  000006384  
    70 MB @ 3.4753MB/s  DAQ = 142.3 Hz  10s Ave = 141.0 Hz  Evts = 3220
bytes:  000000680  000000240  000000528  
bytes:  000000680  000000240  000000528  
bytes:  000019624  000013760  000006952  
bytes:  000019624  000013760  000006952  
bytes:  000022368  000019512  000007952  
bytes:  000022368  000019512  000007952  
bytes:  000001256  000000240  000000768  
bytes:  000001256  000000240  000000768  
bytes:  000002944  000002480  000001344  
bytes:  000002944  000002480  000001344  
bytes:  000000824  000000240  000000880  
bytes:  000000824  000000240  000000880  
bytes:  000017952  000015536  000007112  
bytes:  000017952  000015536  000007112  
bytes:  000011392  000010760  000004280  
bytes:  000011392  000010760  000004280  
bytes:  000000288  000010760  000004280  
bytes:  000000288  000010760  000004280  
bytes:  000000848  000000240  000000768  
bytes:  000000848  000000240  000000768  
bytes:  000018616  000015272  000007144  
bytes:  000018616  000015272  000007144  
bytes:  000004368  000003184  000002848  
bytes:  000004368  000003184  000002848  
bytes:  000022352  000015864  000008144  
bytes:  000022352  000015864  000008144  
bytes:  000000896  000000240  000000736  
bytes:  000000896  000000240  000000736  
bytes:  000003032  000001832  000001432  
bytes:  000003032  000001832  000001432  
bytes:  000016632  000015912  000006776  
bytes:  000016632  000015912  000006776  
bytes:  000017008  000021272  000008016  
bytes:  000017008  000021272  000008016  
bytes:  000000240  000000896  000000776  
bytes:  000000240  000000896  000000776  
bytes:  000015864  000014704  000007376  
bytes:  000015864  000014704  000007376  
bytes:  000017272  000012928  000006904  
bytes:  000017272  000012928  000006904  
bytes:  000000680  000000240  000001032  
bytes:  000000680  000000240  000001032  
bytes:  000019328  000016000  000008264  
bytes:  000019328  000016000  000008264  
bytes:  000000960  000000472  000001128  
bytes:  000000960  000000472  000001128  
bytes:  000000240  000000896  000000976  
bytes:  000000240  000000896  000000976  
bytes:  000019968  000013944  000007856  
bytes:  000019968  000013944  000007856  
bytes:  000017192  000018336  000008000  
bytes:  000017192  000018336  000008000  
bytes:  000025752  000025392  000004912  
bytes:  000025752  000025392  000004912  
bytes:  000000680  000000704  000000656  
bytes:  000000680  000000704  000000656  
bytes:  000000312  000000456  000000776  
bytes:  000000312  000000456  000000776  
bytes:  000000696  000000680  000000984  
bytes:  000000696  000000680  000000984  
bytes:  000019592  000016824  000008536  
bytes:  000019592  000016824  000008536  
bytes:  000000456  000000504  000000816  
bytes:  000000456  000000504  000000816  
bytes:  000015568  000014984  000006288  
bytes:  000015568  000014984  000006288  
bytes:  000001872  000002656  000001544  
bytes:  000001872  000002656  000001544  
bytes:  000002320  000000680  000001432  
bytes:  000002320  000000680  000001432  
bytes:  000000888  000000240  000001024  
bytes:  000000888  000000240  000001024  
bytes:  000016592  000012160  000006128  
bytes:  000016592  000012160  000006128  
bytes:  000000952  000000456  000001128  
bytes:  000000952  000000456  000001128  
bytes:  000000240  000000456  000001128  
bytes:  000000240  000000456  000001128  
bytes:  000000552  000000456  000001128  
bytes:  000000552  000000456  000001128  
bytes:  000021848  000021880  000007976  
bytes:  000021848  000021880  000007976  
bytes:  000010728  000013288  000004512  
bytes:  000010728  000013288  000004512  
bytes:  000000792  000000488  000000840  
bytes:  000000792  000000488  000000840  
bytes:  000012904  000016728  000006856  
bytes:  000012904  000016728  000006856  
bytes:  000015432  000012256  000006560  
bytes:  000015432  000012256  000006560  
bytes:  000000456  000000712  000000760  
bytes:  000000456  000000712  000000760  
bytes:  000014496  000016072  000007112  
bytes:  000014496  000016072  000007112  
bytes:  000016528  000020440  000007704  
bytes:  000016528  000020440  000007704  
bytes:  000017656  000015072  000005072  
bytes:  000017656  000015072  000005072  
bytes:  000000928  000015072  000005072  
bytes:  000000928  000015072  000005072  
bytes:  000019648  000026288  000008552  
bytes:  000019648  000026288  000008552  
bytes:  000013216  000010768  000004656  
bytes:  000013216  000010768  000004656  
bytes:  000000456  000001184  000001152  
bytes:  000000456  000001184  000001152  
bytes:  000018744  000014192  000007800  
bytes:  000018744  000014192  000007800  
bytes:  000017792  000014688  000006280  
bytes:  000017792  000014688  000006280  
bytes:  000000504  000000240  000000760  
bytes:  000000504  000000240  000000760  
bytes:  000025472  000025128  000008192  
bytes:  000025472  000025128  000008192  
bytes:  000011000  000013256  000004368  
bytes:  000011000  000013256  000004368  
